select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '561' order by chat_msg.chat_msg_id asc on 2021-08-17 04:35:38 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '598' order by chat_msg.chat_msg_id asc on 2021-08-19 04:01:56 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '599' order by chat_msg.chat_msg_id asc on 2021-08-19 04:34:46 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '599' order by chat_msg.chat_msg_id asc on 2021-08-19 04:34:46 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '599' order by chat_msg.chat_msg_id asc on 2021-08-19 04:35:04 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '599' order by chat_msg.chat_msg_id asc on 2021-08-19 04:35:04 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '599' order by chat_msg.chat_msg_id asc on 2021-08-19 04:35:04 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '599' order by chat_msg.chat_msg_id asc on 2021-08-19 04:35:04 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '599' order by chat_msg.chat_msg_id asc on 2021-08-19 04:46:37 through - (202.186.42.232). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '561' order by chat_msg.chat_msg_id asc on 2021-08-19 04:46:44 through - (202.186.42.232). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '1297' order by chat_msg.chat_msg_id asc on 2021-08-19 05:31:56 through - (111.223.127.170). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '608' order by chat_msg.chat_msg_id asc on 2021-08-19 13:58:17 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '608' order by chat_msg.chat_msg_id asc on 2021-08-19 13:58:21 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '608' order by chat_msg.chat_msg_id asc on 2021-08-19 13:58:21 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '608' order by chat_msg.chat_msg_id asc on 2021-08-19 13:58:25 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '608' order by chat_msg.chat_msg_id asc on 2021-08-19 13:58:36 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '607' order by chat_msg.chat_msg_id asc on 2021-08-19 13:58:47 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '607' order by chat_msg.chat_msg_id asc on 2021-08-19 13:58:50 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '605' order by chat_msg.chat_msg_id asc on 2021-08-19 13:58:51 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '606' order by chat_msg.chat_msg_id asc on 2021-08-19 13:58:53 through - (162.216.142.69). User IP - 
